Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Loan_Status
8000,1616,789352.46,10.85,Closed
8001,1070,738162.95,10.02,Default
8002,1083,715700.24,6.96,Closed
8003,1208,582463.64,12.3,Active
8004,1258,108057.9,13.01,Closed
8005,1238,672715.14,11.49,Active
8006,1301,493576.07,8.24,Default
8007,1231,496076.98,14.27,Closed
8008,1281,410071.09,9.55,Default
8009,1393,932617.37,7.66,Closed
8010,1417,286978.7,9.08,Active
8011,1205,350764.73,11.92,Closed
8012,1263,964888.74,13.46,Default
8013,1310,819646.05,8.57,Active
8014,1696,63382.09,7.33,Closed
8015,1625,910802.22,11.26,Default
8016,1078,265314.93,14.21,Default
8017,1341,720635.91,6.83,Closed
8018,1561,575419.45,13.03,Default
8019,1094,559971.29,9.77,Active
8020,1769,732025.26,13.0,Closed
8021,1350,246822.4,10.06,Active
8022,1061,201073.87,8.77,Default
8023,1141,669316.98,11.97,Default
8024,1733,326050.27,14.01,Default
8025,1110,975252.7,8.2,Active
8026,1615,478936.25,9.61,Default
8027,1526,156017.17,7.29,Closed
8028,1781,701524.41,6.83,Closed
8029,1670,340851.33,12.78,Default
8030,1156,191158.06,7.01,Closed
8031,1538,451682.19,12.93,Active
8032,1596,966011.16,9.29,Active
8033,1008,440859.05,14.95,Default
8034,1275,379967.08,6.97,Closed
8035,1226,472283.51,5.93,Closed
8036,1185,61509.92,5.75,Default
8037,1590,176446.46,13.35,Active
8038,1215,857190.89,9.38,Default
8039,1432,979132.69,5.03,Closed
8040,1568,200044.41,13.75,Closed
8041,1655,558741.93,13.77,Default
8042,1355,968016.76,13.06,Active
8043,1391,198752.31,7.48,Active
8044,1578,226994.14,8.73,Default
8045,1274,930475.54,12.45,Closed
8046,1493,720403.26,9.89,Active
8047,1616,194368.35,6.54,Default
8048,1450,423818.04,7.43,Closed
8049,1419,103456.45,14.73,Active
8050,1699,461037.96,6.51,Active
8051,1163,789006.42,12.26,Default
8052,1778,576273.45,9.78,Closed
8053,1562,665070.02,12.49,Active
8054,1637,360479.13,11.61,Default
8055,1591,203326.12,9.39,Active
8056,1182,62460.84,8.54,Closed
8057,1309,830246.73,12.54,Active
8058,1016,654821.83,8.23,Closed
8059,1445,267855.18,12.88,Active
8060,1169,447512.26,11.8,Active
8061,1279,811371.11,10.78,Default
8062,1339,561765.18,8.69,Active
8063,1725,335151.88,7.05,Closed
8064,1709,303825.29,12.1,Default
8065,1518,256733.32,5.91,Closed
8066,1010,832543.39,14.71,Closed
8067,1523,602767.33,14.79,Default
8068,1621,723699.31,6.3,Closed
