Account_ID,Customer_ID,Account_Type,Open_Date,Balance
5000,1335,Savings,1/1/2019,149051.01
5001,1167,Credit,1/2/2019,7680.38
5002,1091,Current,1/3/2019,53433.37
5003,1352,Credit,1/4/2019,46809.26
5004,1570,Savings,1/5/2019,57807.23
5005,1570,Credit,1/6/2019,53274.16
5006,1680,Savings,1/7/2019,17192.63
5007,1780,Credit,1/8/2019,94493.4
5008,1362,Savings,1/9/2019,147883.03
5009,1556,Savings,1/10/2019,123312.69
5010,1344,Current,1/11/2019,136209.98
5011,1692,Savings,1/12/2019,20824.09
5012,1169,Current,1/13/2019,190540.69
5013,1355,Current,1/14/2019,168505.91
5014,1190,Current,1/15/2019,161992.61
5015,1666,Credit,1/16/2019,165481.84
5016,1421,Credit,1/17/2019,186878.55
5017,1699,Credit,1/18/2019,111129.52
5018,1006,Credit,1/19/2019,44054.99
5019,1132,Savings,1/20/2019,125272.8
5020,1746,Savings,1/21/2019,149861.89
5021,1556,Credit,1/22/2019,148893.89
5022,1760,Savings,1/23/2019,106682.56
5023,1030,Savings,1/24/2019,18349.45
5024,1534,Current,1/25/2019,77367.02
5025,1425,Current,1/26/2019,184549.49
5026,1393,Current,1/27/2019,118967.54
5027,1671,Current,1/28/2019,109974.73
5028,1362,Savings,1/29/2019,57426.44
5029,1436,Credit,1/30/2019,76847.54
5030,1669,Savings,1/31/2019,179592.49
5031,1550,Savings,2/1/2019,134960.29
5032,1081,Savings,2/2/2019,158540.47
5033,1355,Current,2/3/2019,93597.36
5034,1257,Current,2/4/2019,127898.21
5035,1717,Current,2/5/2019,53434.8
5036,1588,Credit,2/6/2019,142564.86
5037,1523,Savings,2/7/2019,88382.26
5038,1294,Credit,2/8/2019,91296.38
5039,1223,Current,2/9/2019,131617.85
5040,1524,Credit,2/10/2019,187574.72
5041,1045,Savings,2/11/2019,17481.24
5042,1666,Savings,2/12/2019,165824.93
5043,1112,Current,2/13/2019,62014.71
5044,1232,Current,2/14/2019,91564.29
5045,1016,Credit,2/15/2019,9273.1
5046,1359,Current,2/16/2019,63703.99
5047,1222,Current,2/17/2019,103013.09
5048,1699,Savings,2/18/2019,15954.34
5049,1447,Current,2/19/2019,100763.67
5050,1364,Current,2/20/2019,185786.57
5051,1674,Savings,2/21/2019,25551.68
5052,1325,Savings,2/22/2019,154065.94
5053,1466,Credit,2/23/2019,84885.86
5054,1413,Current,2/24/2019,132758.87
5055,1454,Savings,2/25/2019,55746.14
5056,1585,Credit,2/26/2019,36100.99
5057,1232,Credit,2/27/2019,36290.21
5058,1223,Current,2/28/2019,18745.93
5059,1411,Current,3/1/2019,41201.11
5060,1571,Credit,3/2/2019,134522.78
5061,1334,Savings,3/3/2019,176929.67
5062,1221,Credit,3/4/2019,163754.51
5063,1036,Current,3/5/2019,138601.19
5064,1277,Savings,3/6/2019,26534.21
5065,1195,Savings,3/7/2019,61391.55
5066,1483,Credit,3/8/2019,65412.34
5067,1241,Current,3/9/2019,53741.6
5068,1323,Credit,3/10/2019,105426.1
5069,1730,Credit,3/11/2019,109432.99
5070,1191,Credit,3/12/2019,74592.77
5071,1016,Savings,3/13/2019,73988.89
5072,1523,Savings,3/14/2019,166568.34
5073,1400,Current,3/15/2019,158912.11
5074,1704,Current,3/16/2019,65020.19
5075,1021,Credit,3/17/2019,183188.75
5076,1473,Credit,3/18/2019,190798.93
5077,1119,Credit,3/19/2019,68714.8
5078,1209,Current,3/20/2019,74112.87
5079,1305,Savings,3/21/2019,103598.66
5080,1269,Savings,3/22/2019,188518.56
5081,1703,Credit,3/23/2019,175882.29
5082,1686,Credit,3/24/2019,25000.75
5083,1284,Credit,3/25/2019,81582.49
5084,1715,Credit,3/26/2019,112907.38
5085,1675,Current,3/27/2019,103110.83
5086,1762,Savings,3/28/2019,42803.3
5087,1226,Credit,3/29/2019,172469.27
5088,1380,Current,3/30/2019,137003.45
5089,1459,Credit,3/31/2019,168392.13
5090,1006,Credit,4/1/2019,172459.03
5091,1028,Savings,4/2/2019,150929.39
5092,1032,Credit,4/3/2019,90646.07
5093,1645,Savings,4/4/2019,124056.62
5094,1078,Savings,4/5/2019,36271.25
5095,1458,Savings,4/6/2019,136360.86
5096,1569,Current,4/7/2019,39954.38
5097,1537,Current,4/8/2019,140320.17
5098,1481,Savings,4/9/2019,49771.64
5099,1429,Credit,4/10/2019,27922.5
5100,1737,Savings,4/11/2019,37230.48
5101,1284,Credit,4/12/2019,5388.47
5102,1515,Savings,4/13/2019,145154.23
5103,1098,Credit,4/14/2019,147818.2
5104,1396,Current,4/15/2019,105412
5105,1488,Credit,4/16/2019,36465.75
5106,1038,Savings,4/17/2019,21293.1
5107,1270,Current,4/18/2019,8730.15
5108,1796,Credit,4/19/2019,37320.89
5109,1156,Credit,4/20/2019,178716.83
5110,1074,Credit,4/21/2019,52099.68
5111,1799,Credit,4/22/2019,74082.91
5112,1129,Credit,4/23/2019,25542.37
5113,1686,Current,4/24/2019,48360.45
5114,1083,Current,4/25/2019,106248.79
5115,1021,Current,4/26/2019,123511.77
5116,1458,Current,4/27/2019,52843.7
5117,1538,Savings,4/28/2019,16257.77
5118,1706,Current,4/29/2019,81251.41
5119,1381,Credit,4/30/2019,50669.66
5120,1747,Credit,5/1/2019,47813.02
5121,1439,Current,5/2/2019,192173.25
5122,1603,Credit,5/3/2019,125178.59
5123,1020,Current,5/4/2019,113591.3
5124,1302,Credit,5/5/2019,86076.15
5125,1083,Savings,5/6/2019,88644.15
5126,1773,Savings,5/7/2019,110476.48
5127,1658,Current,5/8/2019,140803.81
5128,1452,Current,5/9/2019,141918.49
5129,1386,Current,5/10/2019,38480.31
5130,1506,Credit,5/11/2019,102521.99
5131,1256,Current,5/12/2019,85331.83
5132,1569,Savings,5/13/2019,174752.76
5133,1526,Credit,5/14/2019,128126.69
5134,1161,Current,5/15/2019,108838.29
5135,1162,Credit,5/16/2019,27501.96
5136,1792,Credit,5/17/2019,123099.39
5137,1791,Current,5/18/2019,27854.76
5138,1523,Credit,5/19/2019,70755.28
5139,1785,Savings,5/20/2019,32854.18
5140,1270,Savings,5/21/2019,139954.36
5141,1491,Credit,5/22/2019,45219.16
5142,1207,Current,5/23/2019,81412.58
5143,1538,Credit,5/24/2019,179656.58
5144,1583,Savings,5/25/2019,44841.69
5145,1059,Credit,5/26/2019,104021.99
5146,1429,Credit,5/27/2019,86757.97
5147,1656,Savings,5/28/2019,8534.19
5148,1604,Credit,5/29/2019,159587.83
5149,1308,Credit,5/30/2019,18463.95
5150,1519,Current,5/31/2019,97479.73
5151,1590,Current,6/1/2019,114332.27
5152,1026,Savings,6/2/2019,127543.16
5153,1685,Savings,6/3/2019,139283.17
5154,1561,Savings,6/4/2019,54388.11
5155,1198,Current,6/5/2019,6945.86
5156,1386,Savings,6/6/2019,146071.51
5157,1348,Savings,6/7/2019,109453.04
5158,1692,Savings,6/8/2019,168042.95
5159,1535,Current,6/9/2019,165170.73
5160,1377,Credit,6/10/2019,169448.6
5161,1557,Savings,6/11/2019,99593.46
5162,1526,Credit,6/12/2019,70057.54
5163,1152,Savings,6/13/2019,159353.85
5164,1733,Credit,6/14/2019,93002.35
5165,1205,Current,6/15/2019,40771.23
5166,1454,Current,6/16/2019,171719.93
5167,1272,Savings,6/17/2019,177099.18
5168,1235,Credit,6/18/2019,95930.4
5169,1739,Current,6/19/2019,19761.45
5170,1520,Savings,6/20/2019,80626.09
5171,1677,Savings,6/21/2019,161689.84
5172,1725,Current,6/22/2019,180845.94
5173,1500,Current,6/23/2019,44677.18
5174,1116,Savings,6/24/2019,18059.85
5175,1385,Credit,6/25/2019,176083.34
5176,1343,Credit,6/26/2019,80933.96
5177,1583,Credit,6/27/2019,110643.39
5178,1394,Savings,6/28/2019,193772.83
5179,1063,Current,6/29/2019,17980.12
5180,1716,Savings,6/30/2019,131422.01
5181,1720,Current,7/1/2019,19450.56
5182,1071,Credit,7/2/2019,78216.44
5183,1788,Credit,7/3/2019,161743.84
5184,1273,Current,7/4/2019,89527.09
5185,1319,Current,7/5/2019,199450.56
5186,1337,Savings,7/6/2019,114016.56
5187,1365,Credit,7/7/2019,67626.62
5188,1494,Savings,7/8/2019,47921.71
5189,1606,Savings,7/9/2019,73351.5
5190,1165,Savings,7/10/2019,77643.99
5191,1543,Credit,7/11/2019,18399.17
5192,1010,Savings,7/12/2019,77066.97
5193,1300,Savings,7/13/2019,95526.51
5194,1728,Savings,7/14/2019,145933.86
5195,1101,Savings,7/15/2019,133062.25
5196,1424,Savings,7/16/2019,143209.3
5197,1391,Savings,7/17/2019,6630.92
5198,1778,Credit,7/18/2019,47445.14
5199,1213,Savings,7/19/2019,134028.44
